C:\Projects\superastro
|   .gitattributes
|   .gitignore
|   atomize_dryrun.json
|   auto_iterate_career.ps1
|   check_overrides.py
|   debug_ancestral_topics_ru_160_20260223_125010_after.json
|   debug_ancestral_topics_ru_160_20260223_125010_before.json
|   debug_ancestral_topics_ru_160_20260223_125010_mini_focus.json
|   debug_ancestral_topics_ru_160_20260223_131010_after.json
|   debug_ancestral_topics_ru_160_20260223_131010_before.json
|   debug_ancestral_topics_ru_160_20260223_131010_mini_housecore.json
|   debug_career.json
|   debug_career_120.json
|   debug_career_120_after_compress_big.json
|   debug_career_120_after_wave_next.json
|   debug_career_160_100k.json
|   debug_career_160_100k_after_quality.json
|   debug_career_160_100k_after_quality_focus.json
|   debug_career_80.json
|   debug_career_80_after_compress.json
|   debug_career_80_after_fix2.json
|   debug_career_80_after_fix3.json
|   debug_career_80_after_seed.json
|   debug_career_80_mini_no_sign.json
|   debug_career_after.json
|   debug_career_after_compress.json
|   debug_career_after_compress_80.json
|   debug_career_after_round2.json
|   debug_career_auto_after_debug_career_80.json
|   debug_career_auto_after_debug_career_after_round2.json
|   debug_career_mini_candidates.json
|   debug_career_mini_quality_focus.json
|   debug_career_ru_160_20260223_121344_after.json
|   debug_career_ru_160_20260223_121344_before.json
|   debug_career_ru_160_20260223_121344_mini_focus.json
|   debug_career_ru_160_20260223_125023_after.json
|   debug_career_ru_160_20260223_125023_before.json
|   debug_career_ru_160_20260223_125023_mini_focus.json
|   debug_career_ru_160_20260223_130703_after.json
|   debug_career_ru_160_20260223_130703_before.json
|   debug_career_ru_160_20260223_130703_mini_housecore.json
|   debug_creativity_ru_160_20260223_125034_after.json
|   debug_creativity_ru_160_20260223_125034_before.json
|   debug_creativity_ru_160_20260223_125034_mini_focus.json
|   debug_creativity_ru_160_20260223_130908_after.json
|   debug_creativity_ru_160_20260223_130908_before.json
|   debug_creativity_ru_160_20260223_130908_mini_housecore.json
|   debug_emotional_world_ru_160_20260223_125049_after.json
|   debug_emotional_world_ru_160_20260223_125049_before.json
|   debug_emotional_world_ru_160_20260223_125049_mini_focus.json
|   debug_emotional_world_ru_160_20260223_130809_after.json
|   debug_emotional_world_ru_160_20260223_130809_before.json
|   debug_emotional_world_ru_160_20260223_130809_mini_housecore.json
|   debug_how_others_see_me_ru_160_20260223_125101_after.json
|   debug_how_others_see_me_ru_160_20260223_125101_before.json
|   debug_how_others_see_me_ru_160_20260223_125101_mini_focus.json
|   debug_how_others_see_me_ru_160_20260223_130926_before.json
|   debug_how_others_see_me_ru_160_20260223_131206_after.json
|   debug_how_others_see_me_ru_160_20260223_131206_before.json
|   debug_how_others_see_me_ru_160_20260223_131206_mini_housecore.json
|   debug_how_others_see_me_ru_160_20260223_131643_after.json
|   debug_how_others_see_me_ru_160_20260223_131643_before.json
|   debug_how_others_see_me_ru_160_20260223_131643_mini_housecore.json
|   debug_how_others_see_me_ru_160_20260223_131719_after.json
|   debug_how_others_see_me_ru_160_20260223_131719_before.json
|   debug_how_others_see_me_ru_160_20260223_131719_mini_housecore.json
|   debug_karmic_tasks_ru_160_20260223_125112_after.json
|   debug_karmic_tasks_ru_160_20260223_125112_before.json
|   debug_karmic_tasks_ru_160_20260223_125112_mini_focus.json
|   debug_karmic_tasks_ru_160_20260223_130954_after.json
|   debug_karmic_tasks_ru_160_20260223_130954_before.json
|   debug_karmic_tasks_ru_160_20260223_130954_mini_housecore.json
|   debug_love_intimacy_ru_160_20260223_124935_after.json
|   debug_love_intimacy_ru_160_20260223_124935_before.json
|   debug_love_intimacy_ru_160_20260223_124935_mini_focus.json
|   debug_love_intimacy_ru_160_20260223_125124_after.json
|   debug_love_intimacy_ru_160_20260223_125124_before.json
|   debug_love_intimacy_ru_160_20260223_125124_mini_focus.json
|   debug_love_intimacy_ru_160_20260223_130726_after.json
|   debug_love_intimacy_ru_160_20260223_130726_before.json
|   debug_love_intimacy_ru_160_20260223_130726_mini_housecore.json
|   debug_money_ru_160_20260223_124955_after.json
|   debug_money_ru_160_20260223_124955_before.json
|   debug_money_ru_160_20260223_124955_mini_focus.json
|   debug_money_ru_160_20260223_125135_after.json
|   debug_money_ru_160_20260223_125135_before.json
|   debug_money_ru_160_20260223_125135_mini_focus.json
|   debug_money_ru_160_20260223_130236_after.json
|   debug_money_ru_160_20260223_130236_before.json
|   debug_money_ru_160_20260223_130236_mini_housecore.json
|   debug_money_ru_160_20260223_130711_after.json
|   debug_money_ru_160_20260223_130711_before.json
|   debug_money_ru_160_20260223_130711_mini_housecore.json
|   debug_one_house2_ruler_saturn_sign_any.json
|   debug_one_house6_mercury_sign_any.json
|   debug_partnership_marriage_ru_160_20260223_124946_after.json
|   debug_partnership_marriage_ru_160_20260223_124946_before.json
|   debug_partnership_marriage_ru_160_20260223_124946_mini_focus.json
|   debug_partnership_marriage_ru_160_20260223_125146_after.json
|   debug_partnership_marriage_ru_160_20260223_125146_before.json
|   debug_partnership_marriage_ru_160_20260223_125146_mini_focus.json
|   debug_partnership_marriage_ru_160_20260223_130738_after.json
|   debug_partnership_marriage_ru_160_20260223_130738_before.json
|   debug_partnership_marriage_ru_160_20260223_130738_mini_housecore.json
|   debug_partnership_marriage_ru_160_20260223_130747_after.json
|   debug_partnership_marriage_ru_160_20260223_130747_before.json
|   debug_partnership_marriage_ru_160_20260223_130747_mini_housecore.json
|   debug_past_lives_symbolic_ru_160_20260223_125159_after.json
|   debug_past_lives_symbolic_ru_160_20260223_125159_before.json
|   debug_past_lives_symbolic_ru_160_20260223_125159_mini_focus.json
|   debug_past_lives_symbolic_ru_160_20260223_131003_after.json
|   debug_past_lives_symbolic_ru_160_20260223_131003_before.json
|   debug_past_lives_symbolic_ru_160_20260223_131003_mini_housecore.json
|   debug_personality_core_ru_160_20260223_125210_after.json
|   debug_personality_core_ru_160_20260223_125210_before.json
